asset	sha256_rgb24	luma8x8_hex
frame_00.png	c3e500c0631b8ae80e1a5a319cf22d0cddb5bbebd39ba3da45fb6cf31316d033	08f5f9ef2900b51108ffffe60000b81207feffec0000b41207fefffe1200dd0d07fdffff0e1cf90a07fefffd010feb0c08fffff80000711606f4fac300151002
frame_01.png	dd8a48bc365ba99cb5b3a47d350f2c735bb4fff5a65f4e6954fec5de4a3a4f35	0000000000000000000000001c550000000000001ebf00000000000033e7b00100000000235f8305000000000000000000000000000000000000000000000000
frame_02.png	0420e0e6c1ea7ef1913b69bd8d6d50cd5ba901f606f68cb92f5dc8c8578e2b5f	08f5f9f9f9f9f50808ffffffffffff0807fffbc0fffffe0707fdff8a7fffff0707feff5200eeff0706feff3100ceff0708ffffae0038e50e06f3f8ff52001b01
frame_03.png	c9ba232205409ef24b70d2df973f4f52cc4ab2155a94767d19887f91ad2a9eef	0000000021b87a00000000008cffcf00000000008bffd500000d720f6ed26900008eb27e1ce8cc00007b7aaca8ffff0700350665b0ffff090000000064f9f305
frame_04.png	d26937ace25197b4ff3e4540eac3c8b998f8155fd2ff83d08d6a8019e1a1ddd8	00001562000000000000b4ff150000000000e9ff390000000000ddff4c0000000000d7ff710000000000d1fe3d0000000000f4ff5f000000001dfaf972000000
frame_05.png	1b59b67e24d09931ffff2ed8508c4c6a5fee472020e9cbc3489de3e7dcb8c937	00000007f5faf50800000008feffff080000005fa3fffe070000006b95fffe07000000669afffe070000008876fffe070000006b8fffff080000008b6cf8f406
frame_06.png	333c5a723320a241745c11eed5ea9f6f565f745b7bc3919d21d79cf94da58cf7	0012009cfbfce900008f255dffffea00009d6916dfffcc0000c6b1006fff940000bbac003dffac00005de5003effeb000093ff1841fffe000066be1057db7a00
frame_07.png	58b81138710e90b8647f2a032ecff6c14fb80d6ad2e5ff793e7fd9b60306665b	00000000000004000000000d28000000000000b2fa080000000000b6ff21000000000078ff110000000000b4ff090000000002f2ff82000000003ef8f5f42500
frame_08.png	4ab9035c5d77e0cc9c78d91b61330cc534094473cfab81a6915a02647082376d	000000863d0000000000006094000000000000ecff340000000000efff6700000000009bff7700000000004fff7f000000000084ff950000000000d1f9bc0000
frame_09.png	16960f6f6f86d1ec7cf4b61d9145e89680fc0ae0ae500c08b06e7de17fd7fcc1	08f5fefbf9f9f50808ffddf1ffffff0807ff90c1fffffe0706ff88dafc89fc0807ff6fd6fb75fe0808ff51e8d970ff0709ff30d3e786ff0808ee1abce588f706
frame_10.png	750e977efcc9a29385af01b58cd7e5358f502aa8bd2ac14f532cf5fc04ac298a	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
frame_11.png	0cdf4df2dea92cc13fb2499a4da28927120da20f541cabf9a138980d0338a316	08f7e10578fbf50808ffb40078ffff0807ffce5383cef30a07ffc6ad4700400007ffe7420000710c07fffb9c00006f1708fffa970039e50c06f6e63000b4fb06
frame_12.png	715bd8d18e1bac24f80bd735d7ac528ad98d8bf183431e563c48cbfb3b471434	00000100000000000000000000000000000000000000000000000000000000000000000002000000000000000200000000000000020000000000000000000000
frame_13.png	ac471caf22fb6c1b172614c4347be745f8ddb7782f0eea47f86388fb7a54b340	0000698e000000000000289f00000000000000790000000000000015000000000000000000000000000000000000000000000000000000000000000000000000
frame_14.png	db943540649cdbaa473e994bdb0257aa96ead52807f5ac6e2f6d9532749a3f0b	0015eefafefbe30a007bffffa3e1b50d00c1ffffbaea650700e5d4a0ffdc150400d1200048190b07007e153900002e1000311b4500007616000000000008d20c
frame_15.png	5ae2057debb91c716c971cfb38a9fb2ada0b2463b70743a4f9f4d8d9456c6c88	0000000000000000000000211c000000000000110f00000000000000000000000000000000000000000000040300000000000000000000000000000000000000
